Project_ID,Project_Type,Phase,Date,Country,Region,Type,Planned_Duration,Planned_Cost,Planned_Delivrable,Actual_Cost,Actual_Duration,Actual_Deliverables,Cost_Variance,Duration_Variance,Deliverables_Variance,Cost_Variance_Pct,Health_Status
39,Marketing - Launch of new product,Phase 3 - Implementation,21-12-2018,Danemark,Western Europe,Distributor,21,300000,11,375700,12,10,75700,-9,-1,25.23,Over Budget
39,Marketing - Launch of new product,Phase 4 - Manufacturing,21-04-2019,Danemark,Western Europe,Distributor,162,900000,9,1041700,172,9,141700,10,0,15.74,At Risk
40,Marketing - Launch of new product,Phase 1 - Planning,28-04-2018,Senegal,Central/Eastern Europe-Middle East-Africa,Distributor,142,33300,27,36200,198,26,2900,56,-1,8.71,At Risk
40,Marketing - Launch of new product,Phase 2 - Initiation,19-05-2018,Senegal,Central/Eastern Europe-Middle East-Africa,Distributor,91,66700,18,71800,121,17,5100,30,-1,7.65,At Risk
40,Marketing - Launch of new product,Phase 3 - Implementation,17-09-2018,Senegal,Central/Eastern Europe-Middle East-Africa,Distributor,175,100000,20,104900,90,19,4900,-85,-1,4.9,At Risk
40,Marketing - Launch of new product,Phase 4 - Manufacturing,16-12-2018,Senegal,Central/Eastern Europe-Middle East-Africa,Distributor,54,300000,15,329500,54,15,29500,0,0,9.83,At Risk
41,Marketing - Launch of new product,Phase 1 - Planning,05-05-2018,Slovaquie,Central/Eastern Europe-Middle East-Africa,Affiliate,53,100000,29,124400,84,28,24400,31,-1,24.4,Over Budget
41,Marketing - Launch of new product,Phase 2 - Initiation,28-07-2018,Slovaquie,Central/Eastern Europe-Middle East-Africa,Affiliate,89,200000,32,236300,100,28,36300,11,-4,18.15,At Risk
41,Marketing - Launch of new product,Phase 3 - Implementation,18-08-2018,Slovaquie,Central/Eastern Europe-Middle East-Africa,Affiliate,74,300000,23,363000,40,20,63000,-34,-3,21,Over Budget
41,Marketing - Launch of new product,Phase 4 - Manufacturing,22-08-2018,Slovaquie,Central/Eastern Europe-Middle East-Africa,Affiliate,140,900000,6,1012300,48,6,112300,-92,0,12.48,At Risk
42,Marketing - Launch of new product,Phase 1 - Planning,27-05-2018,Lituanie,Central/Eastern Europe-Middle East-Africa,Affiliate,194,50000,9,60100,93,9,10100,-101,0,20.2,Over Budget
42,Marketing - Launch of new product,Phase 2 - Initiation,28-08-2018,Lituanie,Central/Eastern Europe-Middle East-Africa,Affiliate,183,100000,29,132400,86,26,32400,-97,-3,32.4,Over Budget
42,Marketing - Launch of new product,Phase 3 - Implementation,22-11-2018,Lituanie,Central/Eastern Europe-Middle East-Africa,Affiliate,166,150000,13,193700,63,11,43700,-103,-2,29.13,Over Budget
42,Marketing - Launch of new product,Phase 4 - Manufacturing,24-01-2019,Lituanie,Central/Eastern Europe-Middle East-Africa,Affiliate,33,450000,22,586700,18,21,136700,-15,-1,30.38,Over Budget
43,Marketing - Launch of new product,Phase 1 - Planning,24-02-2018,Luxembourg,Western Europe,Affiliate,4,100000,14,117500,9,14,17500,5,0,17.5,At Risk
43,Marketing - Launch of new product,Phase 2 - Initiation,18-05-2018,Luxembourg,Western Europe,Affiliate,151,200000,7,260100,92,7,60100,-59,0,30.05,Over Budget
43,Marketing - Launch of new product,Phase 3 - Implementation,18-08-2018,Luxembourg,Western Europe,Affiliate,187,300000,7,394000,129,6,94000,-58,-1,31.33,Over Budget
43,Marketing - Launch of new product,Phase 4 - Manufacturing,25-12-2018,Luxembourg,Western Europe,Affiliate,81,900000,6,1073400,50,6,173400,-31,0,19.27,At Risk
44,Marketing - Launch of new product,Phase 1 - Planning,27-02-2018,Jordanie,Central/Eastern Europe-Middle East-Africa,Distributor,117,50000,8,49600,56,8,-400,-61,0,-0.8,On Track
44,Marketing - Launch of new product,Phase 2 - Initiation,07-04-2018,Jordanie,Central/Eastern Europe-Middle East-Africa,Distributor,126,100000,6,103900,102,5,3900,-24,-1,3.9,At Risk
44,Marketing - Launch of new product,Phase 3 - Implementation,19-04-2018,Jordanie,Central/Eastern Europe-Middle East-Africa,Distributor,71,150000,10,154000,166,10,4000,95,0,2.67,At Risk
44,Marketing - Launch of new product,Phase 4 - Manufacturing,02-10-2018,Jordanie,Central/Eastern Europe-Middle East-Africa,Distributor,113,450000,23,444200,116,22,-5800,3,-1,-1.29,At Risk
45,Marketing - Launch of new product,Phase 1 - Planning,25-04-2018,Gambie,Central/Eastern Europe-Middle East-Africa,Distributor,139,33300,13,42200,154,12,8900,15,-1,26.73,Over Budget
45,Marketing - Launch of new product,Phase 2 - Initiation,26-09-2018,Gambie,Central/Eastern Europe-Middle East-Africa,Distributor,193,66700,10,90400,98,9,23700,-95,-1,35.53,Over Budget
45,Marketing - Launch of new product,Phase 3 - Implementation,25-11-2018,Gambie,Central/Eastern Europe-Middle East-Africa,Distributor,56,100000,28,126700,51,26,26700,-5,-2,26.7,Over Budget
45,Marketing - Launch of new product,Phase 4 - Manufacturing,15-01-2019,Gambie,Central/Eastern Europe-Middle East-Africa,Distributor,149,300000,28,366700,56,25,66700,-93,-3,22.23,Over Budget
46,Marketing - Launch of new product,Phase 1 - Planning,20-04-2018,Macedoine,Central/Eastern Europe-Middle East-Africa,Distributor,10,50000,17,66600,12,16,16600,2,-1,33.2,Over Budget
46,Marketing - Launch of new product,Phase 2 - Initiation,27-08-2018,Macedoine,Central/Eastern Europe-Middle East-Africa,Distributor,60,100000,19,128000,17,18,28000,-43,-1,28,Over Budget
46,Marketing - Launch of new product,Phase 3 - Implementation,19-02-2019,Macedoine,Central/Eastern Europe-Middle East-Africa,Distributor,184,150000,31,204600,106,31,54600,-78,0,36.4,Over Budget
46,Marketing - Launch of new product,Phase 4 - Manufacturing,05-06-2019,Macedoine,Central/Eastern Europe-Middle East-Africa,Distributor,200,450000,7,609900,90,6,159900,-110,-1,35.53,Over Budget
47,Marketing - Launch of new product,Phase 1 - Planning,31-01-2018,Niger,Central/Eastern Europe-Middle East-Africa,Distributor,54,33300,32,32300,40,29,-1000,-14,-3,-3,On Track
47,Marketing - Launch of new product,Phase 2 - Initiation,12-03-2018,Niger,Central/Eastern Europe-Middle East-Africa,Distributor,152,66700,25,62100,180,22,-4600,28,-3,-6.9,At Risk
47,Marketing - Launch of new product,Phase 3 - Implementation,08-09-2018,Niger,Central/Eastern Europe-Middle East-Africa,Distributor,90,100000,28,83300,87,27,-16700,-3,-1,-16.7,On Track
47,Marketing - Launch of new product,Phase 4 - Manufacturing,04-12-2018,Niger,Central/Eastern Europe-Middle East-Africa,Distributor,49,300000,9,276000,40,9,-24000,-9,0,-8,On Track
48,Marketing - Launch of new product,Phase 1 - Planning,08-04-2018,Slovenie,Central/Eastern Europe-Middle East-Africa,Affiliate,66,100000,24,101200,27,21,1200,-39,-3,1.2,At Risk
48,Marketing - Launch of new product,Phase 2 - Initiation,05-05-2018,Slovenie,Central/Eastern Europe-Middle East-Africa,Affiliate,110,200000,27,207200,90,26,7200,-20,-1,3.6,At Risk
48,Marketing - Launch of new product,Phase 3 - Implementation,03-08-2018,Slovenie,Central/Eastern Europe-Middle East-Africa,Affiliate,178,300000,11,349800,119,10,49800,-59,-1,16.6,At Risk
48,Marketing - Launch of new product,Phase 4 - Manufacturing,22-08-2018,Slovenie,Central/Eastern Europe-Middle East-Africa,Affiliate,167,900000,32,959700,133,32,59700,-34,0,6.63,At Risk
49,Marketing - Launch of new product,Phase 1 - Planning,19-04-2018,Ile Maurice,Central/Eastern Europe-Middle East-Africa,Distributor,30,50000,32,56500,17,31,6500,-13,-1,13,At Risk
49,Marketing - Launch of new product,Phase 2 - Initiation,08-10-2018,Ile Maurice,Central/Eastern Europe-Middle East-Africa,Distributor,84,100000,27,120400,41,26,20400,-43,-1,20.4,Over Budget
49,Marketing - Launch of new product,Phase 3 - Implementation,18-11-2018,Ile Maurice,Central/Eastern Europe-Middle East-Africa,Distributor,186,150000,31,163500,70,29,13500,-116,-2,9,At Risk
49,Marketing - Launch of new product,Phase 4 - Manufacturing,27-01-2019,Ile Maurice,Central/Eastern Europe-Middle East-Africa,Distributor,86,450000,24,499700,39,21,49700,-47,-3,11.04,At Risk
50,Marketing - Launch of new product,Phase 1 - Planning,27-05-2018,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,158,50000,12,63500,62,11,13500,-96,-1,27,Over Budget
50,Marketing - Launch of new product,Phase 2 - Initiation,28-07-2018,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,136,100000,25,131500,56,23,31500,-80,-2,31.5,Over Budget
50,Marketing - Launch of new product,Phase 3 - Implementation,22-09-2018,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,121,150000,19,175700,40,19,25700,-81,0,17.13,At Risk
50,Marketing - Launch of new product,Phase 4 - Manufacturing,01-11-2018,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,129,450000,10,574100,118,9,124100,-11,-1,27.58,Over Budget
51,Marketing - Launch of new product,Phase 1 - Planning,05-02-2018,Suede,Western Europe,Distributor,129,100000,12,113800,108,11,13800,-21,-1,13.8,At Risk
51,Marketing - Launch of new product,Phase 2 - Initiation,24-05-2018,Suede,Western Europe,Distributor,138,200000,6,228100,56,5,28100,-82,-1,14.05,At Risk
51,Marketing - Launch of new product,Phase 3 - Implementation,06-07-2018,Suede,Western Europe,Distributor,31,300000,7,347500,15,6,47500,-16,-1,15.83,At Risk
51,Marketing - Launch of new product,Phase 4 - Manufacturing,11-12-2018,Suede,Western Europe,Distributor,76,900000,28,989000,133,24,89000,57,-4,9.89,At Risk
52,IT - CRM Implementation,Phase A - Initiation,12-03-2020,France,Western Europe,Affiliate,139,700,26,900,109,23,200,-30,-3,28.57,Over Budget
52,IT - CRM Implementation,Phase B - Preparation,29-06-2020,France,Western Europe,Affiliate,157,16100,24,21000,136,21,4900,-21,-3,30.43,Over Budget
52,IT - CRM Implementation,Phase C - Development,04-08-2020,France,Western Europe,Affiliate,9,21000,23,24300,13,22,3300,4,-1,15.71,At Risk
52,IT - CRM Implementation,Phase D - Testing,19-12-2020,France,Western Europe,Affiliate,48,5600,25,18700,58,23,13100,10,-2,233.93,Over Budget
52,IT - CRM Implementation,Phase E - Deployment,14-03-2021,France,Western Europe,Affiliate,161,115000,5,34800,114,4,-80200,-47,-1,-69.74,On Track
52,IT - CRM Implementation,Phase F - Post-deployment,06-07-2021,France,Western Europe,Affiliate,26,2800,7,3200,36,7,400,10,0,14.29,At Risk
53,IT - CRM Implementation,Phase A - Initiation,23-04-2020,Belgique,Western Europe,Affiliate,38,700,10,700,44,9,0,6,-1,0,At Risk
53,IT - CRM Implementation,Phase B - Preparation,06-06-2020,Belgique,Western Europe,Affiliate,61,16100,31,16200,78,27,100,17,-4,0.62,At Risk
53,IT - CRM Implementation,Phase C - Development,11-10-2020,Belgique,Western Europe,Affiliate,39,21000,8,23000,70,8,2000,31,0,9.52,At Risk
53,IT - CRM Implementation,Phase D - Testing,30-12-2020,Belgique,Western Europe,Affiliate,15,5600,20,26100,26,19,20500,11,-1,366.07,Over Budget
53,IT - CRM Implementation,Phase E - Deployment,14-02-2021,Belgique,Western Europe,Affiliate,124,80000,28,25800,128,27,-54200,4,-1,-67.75,At Risk
53,IT - CRM Implementation,Phase F - Post-deployment,21-06-2021,Belgique,Western Europe,Affiliate,111,2800,25,2900,106,24,100,-5,-1,3.57,At Risk
54,IT - CRM Implementation,Phase A - Initiation,20-05-2020,Hollande,Western Europe,Affiliate,173,700,10,800,281,9,100,108,-1,14.29,At Risk
54,IT - CRM Implementation,Phase B - Preparation,17-06-2020,Hollande,Western Europe,Affiliate,29,16100,30,19100,52,27,3000,23,-3,18.63,At Risk
54,IT - CRM Implementation,Phase C - Development,16-11-2020,Hollande,Western Europe,Affiliate,64,21000,4,24700,69,4,3700,5,0,17.62,At Risk
54,IT - CRM Implementation,Phase D - Testing,24-01-2021,Hollande,Western Europe,Affiliate,173,5600,17,16200,153,14,10600,-20,-3,189.29,Over Budget
54,IT - CRM Implementation,Phase E - Deployment,25-06-2021,Hollande,Western Europe,Affiliate,52,50000,12,39100,79,11,-10900,27,-1,-21.8,At Risk
54,IT - CRM Implementation,Phase F - Post-deployment,12-09-2021,Hollande,Western Europe,Affiliate,184,2800,20,3000,157,17,200,-27,-3,7.14,At Risk
55,IT - CRM Implementation,Phase A - Initiation,15-01-2020,Luxembourg,Western Europe,Affiliate,68,700,29,800,44,27,100,-24,-2,14.29,At Risk
55,IT - CRM Implementation,Phase B - Preparation,28-02-2020,Luxembourg,Western Europe,Affiliate,161,16100,7,19300,139,6,3200,-22,-1,19.88,At Risk
55,IT - CRM Implementation,Phase C - Development,17-07-2020,Luxembourg,Western Europe,Affiliate,66,21000,9,26000,31,9,5000,-35,0,23.81,Over Budget
55,IT - CRM Implementation,Phase D - Testing,17-08-2020,Luxembourg,Western Europe,Affiliate,153,5600,7,17500,84,6,11900,-69,-1,212.5,Over Budget
55,IT - CRM Implementation,Phase E - Deployment,20-10-2020,Luxembourg,Western Europe,Affiliate,83,58000,26,24000,89,24,-34000,6,-2,-58.62,At Risk
55,IT - CRM Implementation,Phase F - Post-deployment,17-01-2021,Luxembourg,Western Europe,Affiliate,19,2800,6,3300,12,6,500,-7,0,17.86,At Risk
56,IT - CRM Implementation,Phase A - Initiation,07-02-2020,Italie,Western Europe,Affiliate,154,700,8,700,81,8,0,-73,0,0,On Track
56,IT - CRM Implementation,Phase B - Preparation,15-02-2020,Italie,Western Europe,Affiliate,47,16100,32,14600,56,28,-1500,9,-4,-9.32,At Risk
56,IT - CRM Implementation,Phase C - Development,28-05-2020,Italie,Western Europe,Affiliate,95,21000,4,18400,116,4,-2600,21,0,-12.38,At Risk
56,IT - CRM Implementation,Phase D - Testing,21-09-2020,Italie,Western Europe,Affiliate,12,5600,17,18000,9,15,12400,-3,-2,221.43,Over Budget
56,IT - CRM Implementation,Phase E - Deployment,23-12-2020,Italie,Western Europe,Affiliate,160,33000,4,24300,174,4,-8700,14,0,-26.36,At Risk
56,IT - CRM Implementation,Phase F - Post-deployment,14-06-2021,Italie,Western Europe,Affiliate,124,2800,5,2800,153,4,0,29,-1,0,At Risk
57,IT - CRM Implementation,Phase A - Initiation,04-05-2020,Japon,Asia Pacific,Affiliate,157,700,13,700,165,12,0,8,-1,0,At Risk
57,IT - CRM Implementation,Phase B - Preparation,16-10-2020,Japon,Asia Pacific,Affiliate,117,16100,7,14600,125,7,-1500,8,0,-9.32,At Risk
57,IT - CRM Implementation,Phase C - Development,30-03-2021,Japon,Asia Pacific,Affiliate,127,21000,13,20900,133,13,-100,6,0,-0.48,At Risk
57,IT - CRM Implementation,Phase D - Testing,02-05-2021,Japon,Asia Pacific,Affiliate,25,5600,9,15400,29,8,9800,4,-1,175,Over Budget
57,IT - CRM Implementation,Phase E - Deployment,08-09-2021,Japon,Asia Pacific,Affiliate,65,32000,26,48800,56,24,16800,-9,-2,52.5,Over Budget
57,IT - CRM Implementation,Phase F - Post-deployment,03-11-2021,Japon,Asia Pacific,Affiliate,200,2800,5,2700,88,4,-100,-112,-1,-3.57,On Track
58,IT - CRM Implementation,Phase A - Initiation,07-04-2020,Espagne,Western Europe,Affiliate,33,700,21,900,65,20,200,32,-1,28.57,Over Budget
58,IT - CRM Implementation,Phase B - Preparation,21-06-2020,Espagne,Western Europe,Affiliate,73,16100,24,19400,103,24,3300,30,0,20.5,Over Budget
58,IT - CRM Implementation,Phase C - Development,02-10-2020,Espagne,Western Europe,Affiliate,187,21000,13,23600,147,11,2600,-40,-2,12.38,At Risk
58,IT - CRM Implementation,Phase D - Testing,26-02-2021,Espagne,Western Europe,Affiliate,153,5600,25,17200,77,22,11600,-76,-3,207.14,Over Budget
58,IT - CRM Implementation,Phase E - Deployment,13-05-2021,Espagne,Western Europe,Affiliate,36,73000,4,51100,36,3,-21900,0,-1,-30,On Track
58,IT - CRM Implementation,Phase F - Post-deployment,26-09-2021,Espagne,Western Europe,Affiliate,183,2800,30,3100,159,26,300,-24,-4,10.71,At Risk
59,IT - CRM Implementation,Phase A - Initiation,07-03-2020,Hongrie,Central/Eastern Europe-Middle East-Africa,Affiliate,18,400,6,400,28,6,0,10,0,0,At Risk
59,IT - CRM Implementation,Phase B - Preparation,29-05-2020,Hongrie,Central/Eastern Europe-Middle East-Africa,Affiliate,42,8100,5,12800,32,5,4700,-10,0,58.02,Over Budget
59,IT - CRM Implementation,Phase C - Development,30-06-2020,Hongrie,Central/Eastern Europe-Middle East-Africa,Affiliate,42,10500,26,9400,38,25,-1100,-4,-1,-10.48,On Track
59,IT - CRM Implementation,Phase D - Testing,15-11-2020,Hongrie,Central/Eastern Europe-Middle East-Africa,Affiliate,121,2800,14,13700,129,13,10900,8,-1,389.29,Over Budget
59,IT - CRM Implementation,Phase E - Deployment,23-03-2021,Hongrie,Central/Eastern Europe-Middle East-Africa,Affiliate,85,59000,30,47100,124,29,-11900,39,-1,-20.17,At Risk
59,IT - CRM Implementation,Phase F - Post-deployment,25-07-2021,Hongrie,Central/Eastern Europe-Middle East-Africa,Affiliate,7,1400,11,1300,15,9,-100,8,-2,-7.14,At Risk
60,IT - CRM Implementation,Phase A - Initiation,03-03-2020,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,177,400,14,400,85,12,0,-92,-2,0,On Track
60,IT - CRM Implementation,Phase B - Preparation,27-05-2020,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,30,8100,10,13100,58,10,5000,28,0,61.73,Over Budget
60,IT - CRM Implementation,Phase C - Development,01-11-2020,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,80,10500,17,12100,59,16,1600,-21,-1,15.24,At Risk
60,IT - CRM Implementation,Phase D - Testing,08-04-2021,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,169,2800,8,18300,175,8,15500,6,0,553.57,Over Budget
60,IT - CRM Implementation,Phase E - Deployment,30-09-2021,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,94,43000,29,23500,128,28,-19500,34,-1,-45.35,At Risk
60,IT - CRM Implementation,Phase F - Post-deployment,28-10-2021,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,151,1400,29,1500,146,27,100,-5,-2,7.14,At Risk
61,IT - CRM Implementation,Phase A - Initiation,05-01-2020,Republique Chèque,Central/Eastern Europe-Middle East-Africa,Affiliate,122,700,27,800,130,24,100,8,-3,14.29,At Risk
61,IT - CRM Implementation,Phase B - Preparation,04-02-2020,Republique Chèque,Central/Eastern Europe-Middle East-Africa,Affiliate,65,16100,8,18000,49,8,1900,-16,0,11.8,At Risk
61,IT - CRM Implementation,Phase C - Development,03-07-2020,Republique Chèque,Central/Eastern Europe-Middle East-Africa,Affiliate,109,21000,23,23200,144,22,2200,35,-1,10.48,At Risk
61,IT - CRM Implementation,Phase D - Testing,07-07-2020,Republique Chèque,Central/Eastern Europe-Middle East-Africa,Affiliate,1,5600,2,19900,6,2,14300,5,0,255.36,Over Budget
61,IT - CRM Implementation,Phase E - Deployment,13-07-2020,Republique Chèque,Central/Eastern Europe-Middle East-Africa,Affiliate,99,47000,12,43600,67,12,-3400,-32,0,-7.23,On Track
61,IT - CRM Implementation,Phase F - Post-deployment,18-09-2020,Republique Chèque,Central/Eastern Europe-Middle East-Africa,Affiliate,82,2800,27,2800,99,25,0,17,-2,0,At Risk
62,IT - CRM Implementation,Phase A - Initiation,30-01-2020,Slovaquie,Central/Eastern Europe-Middle East-Africa,Affiliate,18,700,5,1000,31,4,300,13,-1,42.86,Over Budget
62,IT - CRM Implementation,Phase B - Preparation,06-03-2020,Slovaquie,Central/Eastern Europe-Middle East-Africa,Affiliate,94,16100,6,21000,113,5,4900,19,-1,30.43,Over Budget
62,IT - CRM Implementation,Phase C - Development,09-03-2020,Slovaquie,Central/Eastern Europe-Middle East-Africa,Affiliate,151,21000,7,25800,77,7,4800,-74,0,22.86,Over Budget
62,IT - CRM Implementation,Phase D - Testing,25-05-2020,Slovaquie,Central/Eastern Europe-Middle East-Africa,Affiliate,106,5600,15,17900,57,14,12300,-49,-1,219.64,Over Budget
62,IT - CRM Implementation,Phase E - Deployment,21-07-2020,Slovaquie,Central/Eastern Europe-Middle East-Africa,Affiliate,31,54000,18,44100,50,17,-9900,19,-1,-18.33,At Risk
62,IT - CRM Implementation,Phase F - Post-deployment,09-10-2020,Slovaquie,Central/Eastern Europe-Middle East-Africa,Affiliate,31,2800,12,3400,36,11,600,5,-1,21.43,Over Budget
63,IT - CRM Implementation,Phase A - Initiation,07-03-2020,Allemagne,Western Europe,Affiliate,60,700,19,800,28,17,100,-32,-2,14.29,At Risk
63,IT - CRM Implementation,Phase B - Preparation,04-04-2020,Allemagne,Western Europe,Affiliate,4,16100,7,17800,12,9,1700,8,2,10.56,At Risk
63,IT - CRM Implementation,Phase C - Development,05-08-2020,Allemagne,Western Europe,Affiliate,153,21000,17,23500,143,14,2500,-10,-3,11.9,At Risk
63,IT - CRM Implementation,Phase D - Testing,26-12-2020,Allemagne,Western Europe,Affiliate,85,5600,15,24500,129,15,18900,44,0,337.5,Over Budget
63,IT - CRM Implementation,Phase E - Deployment,24-01-2021,Allemagne,Western Europe,Affiliate,176,32000,10,50900,138,9,18900,-38,-1,59.06,Over Budget
63,IT - CRM Implementation,Phase F - Post-deployment,02-03-2021,Allemagne,Western Europe,Affiliate,104,2800,15,3200,121,13,400,17,-2,14.29,At Risk
64,IT - CRM Implementation,Phase A - Initiation,17-01-2020,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,63,400,4,400,71,3,0,8,-1,0,At Risk
64,IT - CRM Implementation,Phase B - Preparation,29-03-2020,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,16,8100,25,11200,12,23,3100,-4,-2,38.27,Over Budget
64,IT - CRM Implementation,Phase C - Development,03-08-2020,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,198,10500,24,13500,124,23,3000,-74,-1,28.57,Over Budget
64,IT - CRM Implementation,Phase D - Testing,27-08-2020,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,176,2800,28,18600,119,27,15800,-57,-1,564.29,Over Budget
64,IT - CRM Implementation,Phase E - Deployment,24-12-2020,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,166,67000,23,55500,165,21,-11500,-1,-2,-17.16,On Track
64,IT - CRM Implementation,Phase F - Post-deployment,06-06-2021,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,193,1400,27,1800,105,23,400,-88,-4,28.57,Over Budget
65,IT - CRM Implementation,Phase A - Initiation,24-05-2020,Croatie,Central/Eastern Europe-Middle East-Africa,Affiliate,104,400,14,400,107,12,0,3,-2,0,At Risk
65,IT - CRM Implementation,Phase B - Preparation,08-09-2020,Croatie,Central/Eastern Europe-Middle East-Africa,Affiliate,173,8100,27,9500,123,25,1400,-50,-2,17.28,At Risk
65,IT - CRM Implementation,Phase C - Development,09-01-2021,Croatie,Central/Eastern Europe-Middle East-Africa,Affiliate,8,10500,10,12000,8,9,1500,0,-1,14.29,At Risk
65,IT - CRM Implementation,Phase D - Testing,01-04-2021,Croatie,Central/Eastern Europe-Middle East-Africa,Affiliate,14,2800,10,16400,26,10,13600,12,0,485.71,Over Budget
65,IT - CRM Implementation,Phase E - Deployment,27-05-2021,Croatie,Central/Eastern Europe-Middle East-Africa,Affiliate,29,25000,25,33200,53,25,8200,24,0,32.8,Over Budget
65,IT - CRM Implementation,Phase F - Post-deployment,27-10-2021,Croatie,Central/Eastern Europe-Middle East-Africa,Affiliate,114,1400,19,1600,161,17,200,47,-2,14.29,At Risk
66,IT - CRM Implementation,Phase A - Initiation,02-01-2020,Slovenie,Central/Eastern Europe-Middle East-Africa,Affiliate,20,700,21,900,13,20,200,-7,-1,28.57,Over Budget
66,IT - CRM Implementation,Phase B - Preparation,13-05-2020,Slovenie,Central/Eastern Europe-Middle East-Africa,Affiliate,160,16100,13,21600,57,11,5500,-103,-2,34.16,Over Budget
66,IT - CRM Implementation,Phase C - Development,09-07-2020,Slovenie,Central/Eastern Europe-Middle East-Africa,Affiliate,79,21000,30,25400,60,27,4400,-19,-3,20.95,Over Budget
66,IT - CRM Implementation,Phase D - Testing,16-12-2020,Slovenie,Central/Eastern Europe-Middle East-Africa,Affiliate,129,5600,24,28500,148,20,22900,19,-4,408.93,Over Budget
66,IT - CRM Implementation,Phase E - Deployment,12-05-2021,Slovenie,Central/Eastern Europe-Middle East-Africa,Affiliate,135,44000,18,27800,140,16,-16200,5,-2,-36.82,At Risk
66,IT - CRM Implementation,Phase F - Post-deployment,29-09-2021,Slovenie,Central/Eastern Europe-Middle East-Africa,Affiliate,195,2800,29,3700,93,26,900,-102,-3,32.14,Over Budget
67,IT - CRM Implementation,Phase A - Initiation,05-01-2020,Macedoine,Central/Eastern Europe-Middle East-Africa,Distributor,14,400,32,400,7,32,0,-7,0,0,On Track
67,IT - CRM Implementation,Phase B - Preparation,12-01-2020,Macedoine,Central/Eastern Europe-Middle East-Africa,Distributor,69,8100,17,8700,35,16,600,-34,-1,7.41,At Risk
67,IT - CRM Implementation,Phase C - Development,16-02-2020,Macedoine,Central/Eastern Europe-Middle East-Africa,Distributor,144,10500,16,11100,63,14,600,-81,-2,5.71,At Risk
67,IT - CRM Implementation,Phase D - Testing,20-04-2020,Macedoine,Central/Eastern Europe-Middle East-Africa,Distributor,140,2800,24,17700,96,23,14900,-44,-1,532.14,Over Budget
67,IT - CRM Implementation,Phase E - Deployment,25-07-2020,Macedoine,Central/Eastern Europe-Middle East-Africa,Distributor,135,75000,27,52300,131,26,-22700,-4,-1,-30.27,On Track
67,IT - CRM Implementation,Phase F - Post-deployment,11-09-2020,Macedoine,Central/Eastern Europe-Middle East-Africa,Distributor,79,1400,7,1600,89,6,200,10,-1,14.29,At Risk
68,IT - CRM Implementation,Phase A - Initiation,23-01-2020,Albanie,Central/Eastern Europe-Middle East-Africa,Distributor,141,400,4,300,159,4,-100,18,0,-25,At Risk
68,IT - CRM Implementation,Phase B - Preparation,01-07-2020,Albanie,Central/Eastern Europe-Middle East-Africa,Distributor,164,8100,13,7900,128,13,-200,-36,0,-2.47,On Track
68,IT - CRM Implementation,Phase C - Development,19-07-2020,Albanie,Central/Eastern Europe-Middle East-Africa,Distributor,70,10500,10,10100,54,9,-400,-16,-1,-3.81,On Track
68,IT - CRM Implementation,Phase D - Testing,11-09-2020,Albanie,Central/Eastern Europe-Middle East-Africa,Distributor,132,2800,4,18400,66,4,15600,-66,0,557.14,Over Budget
68,IT - CRM Implementation,Phase E - Deployment,16-11-2020,Albanie,Central/Eastern Europe-Middle East-Africa,Distributor,92,36000,3,22000,120,3,-14000,28,0,-38.89,At Risk
68,IT - CRM Implementation,Phase F - Post-deployment,15-03-2021,Albanie,Central/Eastern Europe-Middle East-Africa,Distributor,109,1400,22,1400,71,20,0,-38,-2,0,On Track
69,IT - CRM Implementation,Phase A - Initiation,31-05-2020,Chine,Asia Pacific,Distributor,197,700,14,800,81,14,100,-116,0,14.29,At Risk
69,IT - CRM Implementation,Phase B - Preparation,20-08-2020,Chine,Asia Pacific,Distributor,193,16100,28,19100,134,27,3000,-59,-1,18.63,At Risk
69,IT - CRM Implementation,Phase C - Development,01-01-2021,Chine,Asia Pacific,Distributor,58,21000,4,22200,58,4,1200,0,0,5.71,At Risk
69,IT - CRM Implementation,Phase D - Testing,07-06-2021,Chine,Asia Pacific,Distributor,91,5600,16,22200,80,15,16600,-11,-1,296.43,Over Budget
69,IT - CRM Implementation,Phase E - Deployment,26-08-2021,Chine,Asia Pacific,Distributor,27,79000,25,50400,17,22,-28600,-10,-3,-36.2,On Track
69,IT - CRM Implementation,Phase F - Post-deployment,13-02-2022,Chine,Asia Pacific,Distributor,187,2800,31,3400,110,31,600,-77,0,21.43,Over Budget
